Project 4, CS420
41301,0.130176743
41302,0.130252329
41303,0.13007853
41304,0.130118351
41305,0.130083394
41306,0.129929759
41307,0.129873114
41308,0.130998174
41309,0.130262193
41310,0.129966707
41311,0.130074677
41312,0.129981922
41313,0.129769319
41314,0.130780547
41315,0.13076358
41316,0.129670737
41317,0.130506445
41318,0.130189732
41319,0.130180242
41320,0.130181319
41321,0.130038106
41322,0.130164333
41323,0.13027263
41324,0.13006494
41325,0.130093065
41326,0.129901475
41327,0.130348448
41328,0.129927615
41329,0.129876086
41330,0.129627898
41331,0.130469277
41332,0.130122575
41333,0.130146587
41334,0.12997149
41335,0.130041672
41336,0.129999046
41337,0.129815645
41338,0.130831546
41339,0.130198562
41340,0.130734043
41341,0.129767933
41342,0.129993763
41343,0.130091082
41344,0.130071422
41345,0.129848759
41346,0.130869987
41347,0.130133025
41348,0.130169425
41349,0.13033254
41350,0.129966046
41351,0.129990193
41352,0.12981597
41353,0.130108992
41354,0.129780157
41355,0.129982073
41356,0.129933314
41357,0.130633905
41358,0.130881255
41359,0.130069664
41360,0.129944278
41361,0.1299868
41362,0.131521479
41363,0.13004493
41364,0.129931282
41365,0.129905822
41366,0.130985846
41367,0.130267391
41368,0.130439036
41369,0.130176644
41370,0.130168961
41371,0.130190108
41372,0.130059598
41373,0.130165351
41374,0.130135555
41375,0.130149751
41376,0.130136355
41377,0.13007198
41378,0.129939615
41379,0.13023389
41380,0.130581265
41381,0.129985798
41382,0.130045612
41383,0.129980217
41384,0.129975177
41385,0.130882544
41386,0.130651454
41387,0.129654941
41388,0.130408406
41389,0.130199732
41390,0.130196273
41391,0.130103548
41392,0.13017031
41393,0.130191905
41394,0.130070728
41395,0.130117363
41396,0.130022288
41397,0.129868256
41398,0.12997022
41399,0.130671819
41400,0.129665946
41401,0.129725603
41402,0.129991283
41403,0.130412673
41404,0.12961275
41405,0.129655096
41406,0.129726506
41407,0.130721581
41408,0.130178856
41409,0.129970547
41410,0.129769142
41411,0.130598797
41412,0.130760835
41413,0.129703694
41414,0.130532991
41415,0.130205793
41416,0.130187838
41417,0.130121411
41418,0.130150352
41419,0.130028818
41420,0.130135734
41421,0.130038609
41422,0.130092937
41423,0.129965409
41424,0.129912182
41425,0.130712312
41426,0.130176877
41427,0.130028504
41428,0.129962415
41429,0.130162745
41430,0.129707721
41431,0.130676148
41432,0.130104239
41433,0.130119942
41434,0.130156386
41435,0.130114187
41436,0.130109763
41437,0.130103103
41438,0.13007699
41439,0.130019594
41440,0.12984804
41441,0.130964279
41442,0.130259336
41443,0.130329458
41444,0.129736491
41445,0.12973494
41446,0.129952202
41447,0.130042682
41448,0.130015855
41449,0.129974057
41450,0.129918594
41451,0.13055796
41452,0.130121914
41453,0.129448076
41454,0.130501921
41455,0.130191684
41456,0.130167361
41457,0.130054434
41458,0.130159871
41459,0.130603258
41460,0.130018251
41461,0.12983184
41462,0.130712663
41463,0.130969787
41464,0.130015974
41465,0.130200331
41466,0.129974519
41467,0.129983241
41468,0.129919282
41469,0.129993276
41470,0.130225759
41471,0.129911739
41472,0.129956945
41473,0.130509744
41474,0.130414416
41475,0.130041563
41476,0.129925892
41477,0.130694993
41478,0.130138165
41479,0.130085324
41480,0.129988242
41481,0.12987684
41482,0.13103016
41483,0.130268745
41484,0.130180382
41485,0.130140976
41486,0.130171472
41487,0.130154643
41488,0.13008575
41489,0.130173867
41490,0.131143664
41491,0.130034381
41492,0.129895138
41493,0.129887925
41494,0.130727502
41495,0.130173865
41496,0.130059135
41497,0.129990538
41498,0.129961769
41499,0.130985126
41500,0.129735269
41501,0.12971582
41502,0.129860501
41503,0.131124628
41504,0.129925332
41505,0.1300201
41506,0.13010755
41507,0.130120062
41508,0.129939824
41509,0.129840627
41510,0.130745365
41511,0.130079999
41512,0.130158115
41513,0.130225922
41514,0.129829026
41515,0.130751047
41516,0.130550995
41517,0.129780187
41518,0.130487763
41519,0.1302093
41520,0.130179407
41521,0.130062262
41522,0.130164916
41523,0.130442017
41524,0.13000923
41525,0.129837902
41526,0.130698147
41527,0.130914335
41528,0.129952633
41529,0.130646239
41530,0.12983465
41531,0.129627106
41532,0.129763009
41533,0.129601245
41534,0.130389061
41535,0.130111083
41536,0.130080946
41537,0.130111512
41538,0.130155284
41539,0.129999403
41540,0.130110581
41541,0.13005049
41542,0.130095316
41543,0.130088905
41544,0.129905336
41545,0.130612269
41546,0.130996614
41547,0.130041548
41548,0.129946185
41549,0.130013064
41550,0.129934102
41551,0.130546592
41552,0.129929912
41553,0.129931288
41554,0.130951936
41555,0.130252836
41556,0.130063041
41557,0.130004126
41558,0.129812313
41559,0.130660683
41560,0.129632465
41561,0.130414059
41562,0.130123889
41563,0.130063971
41564,0.130060461
41565,0.130093415
41566,0.130154172
41567,0.130045637
41568,0.130155608
41569,0.130567736
41570,0.130015162
41571,0.129849324
41572,0.130760424
41573,0.130863646
41574,0.130029861
41575,0.129850492
41576,0.129860226
41577,0.129843676
41578,0.130727789
41579,0.130106015
41580,0.130152515
41581,0.13002551
41582,0.130065716
41583,0.129790239
41584,0.130225529
41585,0.129484435
41586,0.130683322
41587,0.130180697
41588,0.130174235
41589,0.130061198
41590,0.130165442
41591,0.130439907
41592,0.130050894
41593,0.130011233
41594,0.129890373
41595,0.131000132
41596,0.130258895
41597,0.130225873
41598,0.130207067
41599,0.130183967
41600,0.130091239
41601,0.130177458
41602,0.130568455
41603,0.130106087
41604,0.130124514
41605,0.129974081
41606,0.129909006
41607,0.1299879
41608,0.129680442
41609,0.130707563
41610,0.130296551
41611,0.130489078
41612,0.130217147
41613,0.130173504
41614,0.130190812
41615,0.130175544
41616,0.130091331
41617,0.130172843
41618,0.130488648
41619,0.13008764
41620,0.130096849
41621,0.129946064
41622,0.129912257
41623,0.130424328
41624,0.130262391
41625,0.130164752
41626,0.130157759
41627,0.130000058
41628,0.130080951
41629,0.129968073
41630,0.129865544
41631,0.130969925
41632,0.130251465
41633,0.130119247
41634,0.129862056
41635,0.129932142
41636,0.129863682
41637,0.130010235
41638,0.130080036
41639,0.130096239
41640,0.129925685
41641,0.13003784
41642,0.130731941
41643,0.130088821
41644,0.129989388
41645,0.12985561
41646,0.130787646
41647,0.130110248
41648,0.130175524
41649,0.130385943
41650,0.12985342
41651,0.130586718
41652,0.129741539
41653,0.129770362
41654,0.129654794
41655,0.129935506
41656,0.129961744
41657,0.129816966
41658,0.129813843
41659,0.129758979
41660,0.130666471
41661,0.130414086
41662,0.129564835
41663,0.130313425
41664,0.130060876
41665,0.129996652
41666,0.129974522
41667,0.129967624
41668,0.129969302
41669,0.129980013
41670,0.130000579
41671,0.129985146
41672,0.129835746
41673,0.13100389
41674,0.13025286
41675,0.130220603
41676,0.12981175
41677,0.129572783
41678,0.129596586
41679,0.129647812
41680,0.129944817
41681,0.130056877
41682,0.130079035
41683,0.129955943
41684,0.129931639
41685,0.130108724
41686,0.129538339
41687,0.130292239
41688,0.130131569
41689,0.130139184
41690,0.130007319
41691,0.130118316
41692,0.130028153
41693,0.129947492
41694,0.129875853
41695,0.130057256
41696,0.129868652
41697,0.130078237
41698,0.129910251
41699,0.129672602
41700,0.130680401
41701,0.129980859
41702,0.129823394
41703,0.130006299
41704,0.129768641
41705,0.130875907
41706,0.130842668
41707,0.129699478
41708,0.130414493
41709,0.130167345
41710,0.130163878
41711,0.130190243
41712,0.130023953
41713,0.130132391
41714,0.130068706
41715,0.130105036
41716,0.130044139
41717,0.12985714
41718,0.130820866
41719,0.130191232
41720,0.130178476
41721,0.130038672
41722,0.129887463
41723,0.130886498
41724,0.130181644
41725,0.13019964
41726,0.130109383
41727,0.129995747
41728,0.129899512
41729,0.130379381
41730,0.130891378
41731,0.130620842
41732,0.129534952
41733,0.130021691
41734,0.129931286
41735,0.129822639
41736,0.129616016
41737,0.130578203
41738,0.130088939
41739,0.130048522
41740,0.130069988
41741,0.130133622
41742,0.130022361
41743,0.13012044
41744,0.130182403
41745,0.129834938
41746,0.130802843
41747,0.130762368
41748,0.130051931
41749,0.129806071
41750,0.130455154
41751,0.130802819
41752,0.129876844
41753,0.129681771
41754,0.130385487
41755,0.130193135
41756,0.130167232
41757,0.130090508
41758,0.130150697
41759,0.130070154
41760,0.130004629
41761,0.129960167
41762,0.129915568
41763,0.130271777
41764,0.130190574
41765,0.130025376
41766,0.129905634
41767,0.129820124
41768,0.129753858
41769,0.130541286
41770,0.130056811
41771,0.13008832
41772,0.130047207
41773,0.130046917
41774,0.130076305
41775,0.130138241
41776,0.130127696
41777,0.130064694
41778,0.130148841
41779,0.130799523
41780,0.129991917
41781,0.130155652
41782,0.130725766
41783,0.129904189
41784,0.129872295
41785,0.130605842
41786,0.1295261
41787,0.129912525
41788,0.129827262
41789,0.129587665
41790,0.130516611
41791,0.130132387
41792,0.130103203
41793,0.130133901
41794,0.130148647
41795,0.130023559
41796,0.130141438
41797,0.130109596
41798,0.13000544
41799,0.129966894
41800,0.129896704
41801,0.130701858
41802,0.130230099
41803,0.130134274
41804,0.129870803
41805,0.130829097
41806,0.130367618
41807,0.130129003
41808,0.130123323
41809,0.12987587
41810,0.130879413
41811,0.13016738
41812,0.130197241
41813,0.130047025
41814,0.130020369
41815,0.129889857
41816,0.130986818
41817,0.130260402
41818,0.130511064
41819,0.130129626
41820,0.130119222
41821,0.130159783
41822,0.130172298
41823,0.130071476
41824,0.13016396
41825,0.130217189
41826,0.130084023
41827,0.130063695
41828,0.129820384
41829,0.130365071
41830,0.129829121
41831,0.130013188
41832,0.12994791
41833,0.129795735
41834,0.130763549
41835,0.130941687
41836,0.129974846
41837,0.130540467
41838,0.130700107
41839,0.129872885
41840,0.13031099
41841,0.130192188
41842,0.130199885
41843,0.130111556
41844,0.130174761
41845,0.130116657
41846,0.130060728
41847,0.130096207
41848,0.129915633
41849,0.130019107
41850,0.130662736
41851,0.129798313
41852,0.129631909
41853,0.129635536
41854,0.129688113
41855,0.129909693
41856,0.129774898
41857,0.130141968
41858,0.129653544
41859,0.12957605
41860,0.130238435
41861,0.130095617
41862,0.130113456
41863,0.13010988
41864,0.13002064
41865,0.130104717
41866,0.130082975
41867,0.129901726
41868,0.129934313
41869,0.130580207
41870,0.130225912
41871,0.130099492
41872,0.129870533
41873,0.130860459
41874,0.130180229
41875,0.13009698
41876,0.129937131
41877,0.130550776
41878,0.129757747
41879,0.130663678
41880,0.130044494
41881,0.130048146
41882,0.130075763
41883,0.130139644
41884,0.130114874
41885,0.130078545
41886,0.130110538
41887,0.130117391
41888,0.129976219
41889,0.130016931
41890,0.129862972
41891,0.129908347
41892,0.129985525
41893,0.129893265
41894,0.130522928
41895,0.130719727
41896,0.130064185
41897,0.130031106
41898,0.130787892
41899,0.12970258
41900,0.129665918
41901,0.129711146
41902,0.129871999
41903,0.129875373
41904,0.130099503
41905,0.129602633
41906,0.130126371
41907,0.130070838
41908,0.130085251
41909,0.130122187
41910,0.129968003
41911,0.129989211
41912,0.129935908
41913,0.130275927
41914,0.130734604
41915,0.12948012
41916,0.130401753
41917,0.130038379
41918,0.129942309
41919,0.129889338
41920,0.12983651
41921,0.129714589
41922,0.130654982
41923,0.130157186
41924,0.1301585
41925,0.130133915
41926,0.130086105
41927,0.130119223
41928,0.13003547
41929,0.130082481
41930,0.12997325
41931,0.129887973
41932,0.13100981
41933,0.130251203
41934,0.130255783
41935,0.130176202
41936,0.130194361
41937,0.130078823
41938,0.130179034
41939,0.130410296
41940,0.130073314
41941,0.130055218
41942,0.129934331
41943,0.130835577
41944,0.130200151
41945,0.131056483
41946,0.129920662
41947,0.130777185
41948,0.129822824
41949,0.129796372
41950,0.12961411
41951,0.130561717
41952,0.130174466
41953,0.130180793
41954,0.130089866
41955,0.130160996
41956,0.130127707
41957,0.130006781
41958,0.129927632
41959,0.130350212
41960,0.130362213
41961,0.130075533
41962,0.130075365
41963,0.130111232
41964,0.130165012
41965,0.130039507
41966,0.130142542
41967,0.130064924
41968,0.130098121
41969,0.12999126
41970,0.129927641
41971,0.130823917
41972,0.130197315
41973,0.131056933
41974,0.12993731
41975,0.130095306
41976,0.130303196
41977,0.130714463
41978,0.129464354
41979,0.130205075
41980,0.129834074
41981,0.129515758
41982,0.130277945
41983,0.129951317
41984,0.129796767
41985,0.12959896
41986,0.130343062
41987,0.130085638
41988,0.130090612
41989,0.1301381
41990,0.12996666
41991,0.130037929
41992,0.130054942
41993,0.129806435
41994,0.130610946
41995,0.130933882
41996,0.129890657
41997,0.130587549
41998,0.129725375
41999,0.130395906
42000,0.130152091
42001,0.130102572
42002,0.130103089
42003,0.130136559
42004,0.130160836
42005,0.13001796
42006,0.130133435
42007,0.13000294
42008,0.130081734
42009,0.129979394
42010,0.12994633
42011,0.130346277
42012,0.130568161
42013,0.129848153
42014,0.129990669
42015,0.129974905
42016,0.129893825
42017,0.130425388
42018,0.13098431
42019,0.129954945
42020,0.130815826
42021,0.130099874
42022,0.130129378
42023,0.130167103
42024,0.129994548
42025,0.130017775
42026,0.129899338
42027,0.130979664
42028,0.130253603
42029,0.130409481
42030,0.130192192
42031,0.130186365
42032,0.130123928
42033,0.130154741
42034,0.130036068
42035,0.130119155
42036,0.130017135
42037,0.130058855
42038,0.129812218
42039,0.130358569
42040,0.130337479
42041,0.13049038
42042,0.129993526
42043,0.129988036
42044,0.129957862
42045,0.129914197
42046,0.129797594
42047,0.130448253
42048,0.130175323
42049,0.130097599
42050,0.130129885
42051,0.130029137
42052,0.130051977
42053,0.130019446
42054,0.129821112
42055,0.130736613
42056,0.130154993
42057,0.130049253
42058,0.130189289
42059,0.130770853
42060,0.129731783
42061,0.129800506
42062,0.1302332
42063,0.129974304
42064,0.129994605
42065,0.129987496
42066,0.129958667
42067,0.129837529
42068,0.130919695
42069,0.130198244
42070,0.131078647
42071,0.129882103
42072,0.130650885
42073,0.129474243
42074,0.130262181
42075,0.130032418
42076,0.129946338
42077,0.129893362
42078,0.129832333
42079,0.129666155
42080,0.130788013
42081,0.130179377
42082,0.130169718
42083,0.130078902
42084,0.130152117
42085,0.130074557
42086,0.130010221
42087,0.129993344
42088,0.129872966
42089,0.130948945
42090,0.130236783
42091,0.130204038
42092,0.130143997
42093,0.130165548
42094,0.130059501
42095,0.130138461
42096,0.129981275
42097,0.129796523
42098,0.130462822
42099,0.129978597
42100,0.129759158
42101,0.129499688
42102,0.12951471
42103,0.129565642
42104,0.129656123
42105,0.13042413
42106,0.130069528
42107,0.130063941
42108,0.13010718
42109,0.130119089
42110,0.130010453
42111,0.130114788
42112,0.130038571
42113,0.129809093
42114,0.130584328
42115,0.130003275
42116,0.129602672
42117,0.129588779
42118,0.129641897
42119,0.130294103
42120,0.130155735
42121,0.130151217
42122,0.13009041
42123,0.130133699
42124,0.129978665
42125,0.130041817
42126,0.130060072
42127,0.129810973
42128,0.13059722
42129,0.130035406
42130,0.130285019
42131,0.130191776
42132,0.130131461
42133,0.130125208
42134,0.130027051
42135,0.130096991
42136,0.129906909
42137,0.13084595
42138,0.130925447
42139,0.129995771
42140,0.130311924
42141,0.130083882
42142,0.130140376
42143,0.130142993
42144,0.130021494
42145,0.13011046
42146,0.129952679
42147,0.12985582
42148,0.130466757
42149,0.131023702
42150,0.12993655
42151,0.130479681
42152,0.13029198
42153,0.129890227
42154,0.129874139
42155,0.12955614
42156,0.130116477
42157,0.130020278
42158,0.129954256
42159,0.129886564
42160,0.129679049
42161,0.130381054
42162,0.130143757
42163,0.130112406
42164,0.13005785
42165,0.130095243
42166,0.129940676
42167,0.129850589
42168,0.130821533
42169,0.130116154
42170,0.130135279
42171,0.130099465
42172,0.129994328
42173,0.129955211
42174,0.130420542
42175,0.131097104
42176,0.130074156
42177,0.130012089
42178,0.130002902
42179,0.130745569
42180,0.129675081
42181,0.129718389
42182,0.129903881
42183,0.129896307
42184,0.130797806
42185,0.130122924
42186,0.130140964
42187,0.129973017
42188,0.12996892
42189,0.129872387
42190,0.13087176
42191,0.13020821
42192,0.130967685
42193,0.13011362
42194,0.130164329
42195,0.130142874
42196,0.129995257
42197,0.130009926
42198,0.129867614
42199,0.130932324
42200,0.130243695
42201,0.130582472
42202,0.130044217
42203,0.130012862
42204,0.129995713
42205,0.129989423
42206,0.129991689
42207,0.130006214
42208,0.130043543
42209,0.130079887
42210,0.129892641
42211,0.130788529
42212,0.130963631
42213,0.129988225
42214,0.130481084
42215,0.130826613
42216,0.129805812
42217,0.130435978
42218,0.130213981
42219,0.130199994
42220,0.130109266
42221,0.130172195
42222,0.130029252
42223,0.130034055
42224,0.130053972
42225,0.129958176
42226,0.129983842
42227,0.129783438
42228,0.130594
42229,0.129460699
42230,0.130091103
42231,0.129882882
42232,0.129733336
42233,0.129506285
42234,0.1301208
42235,0.129603707
42236,0.130399232
42237,0.130118902
42238,0.130108395
42239,0.130145038
42240,0.130062873
42241,0.13013728
42242,0.130031156
42243,0.129943288
42244,0.12980347
42245,0.130789008
42246,0.130197822
42247,0.13008407
42248,0.130098332
42249,0.13002822
42250,0.129916887
42251,0.13093904
42252,0.130237714
42253,0.130348862
42254,0.130201954
42255,0.130175545
42256,0.130095859
42257,0.130167676
42258,0.130296786
42259,0.130065158
42260,0.130061475
42261,0.129907655
42262,0.130973485
42263,0.130240345
42264,0.129851492
42265,0.130675327
42266,0.129900574
42267,0.129785712
42268,0.130539823
42269,0.129610941
42270,0.130424509
42271,0.129776932
42272,0.130541522
42273,0.130209205
42274,0.130192549
42275,0.130127184
42276,0.130162444
42277,0.130037151
42278,0.13011847
42279,0.130045173
42280,0.130072544
42281,0.129864729
42282,0.130761667
42283,0.130943036
42284,0.13002238
42285,0.130481166
42286,0.129936391
42287,0.129638938
42288,0.129990015
42289,0.129983504
42290,0.129860047
42291,0.129592216
42292,0.130216832
42293,0.130030772
42294,0.129989615
42295,0.129972913
42296,0.129947767
42297,0.129822381
42298,0.130608361
42299,0.130855329
42300,0.129840789
42301,0.130179172
42302,0.130167077
42303,0.130093549
42304,0.130121507
42305,0.129935997
42306,0.129870273
42307,0.130795266
42308,0.130134859
42309,0.130090814
42310,0.130122866
42311,0.129965749
42312,0.129881772
42313,0.130921242
42314,0.130197421
42315,0.130484975
42316,0.129854162
42317,0.130535706
42318,0.130384601
42319,0.130456575
42320,0.130232026
42321,0.130212288
42322,0.130133343
42323,0.130178217
42324,0.130034711
42325,0.130088387
42326,0.130117443
42327,0.129981428
42328,0.130145675
42329,0.130973433
42330,0.130530636
42331,0.13051623
42332,0.129833676
42333,0.130532515
42334,0.130223074
42335,0.13020188
42336,0.130146707
42337,0.130161605
42338,0.130038394
42339,0.130146737
42340,0.130033554
42341,0.129954162
42342,0.129849661
42343,0.130180371
42344,0.129596954
42345,0.130063159
42346,0.13003832
42347,0.130039789
42348,0.130090376
42349,0.130127681
42350,0.130000562
42351,0.129989882
42352,0.12990437
42353,0.130829362
42354,0.130162082
42355,0.130053422
42356,0.13000262
42357,0.129870467
42358,0.130952777
42359,0.130235707
42360,0.13037011
42361,0.130206386
42362,0.130176174
42363,0.130098398
42364,0.130159891
42365,0.130167303
42366,0.130022193
42367,0.129939943
42368,0.130488454
42369,0.131061275
42370,0.129940855
42371,0.130677898
42372,0.129918967
42373,0.129834125
42374,0.12971042
42375,0.130525917
42376,0.130185846
42377,0.130170234
42378,0.130131105
42379,0.13012951
42380,0.130056626
42381,0.130132415
42382,0.130154265
42383,0.129850119
42384,0.130701697
42385,0.129704293
42386,0.129800839
42387,0.129699472
42388,0.13049045
42389,0.13016248
42390,0.130151859
42391,0.130117433
42392,0.130114927
42393,0.130051543
42394,0.130118236
42395,0.130071123
42396,0.129818441
42397,0.130575417
42398,0.130162052
42399,0.129565441
42400,0.129650178
42401,0.13020201
42402,0.130138928
42403,0.130144689
42404,0.130126339
42405,0.1300923
42406,0.130093768
42407,0.130013679
42408,0.130076603
42409,0.129858608
42410,0.130708562
42411,0.129642927
42412,0.130452075
42413,0.130166831
42414,0.130167922
42415,0.130074989
42416,0.130149812
42417,0.130030973
42418,0.129959495
42419,0.129804657
42420,0.130645567
42421,0.130935773
42422,0.129876784
42423,0.130250717
42424,0.13012965
42425,0.130156039
42426,0.129965679
42427,0.129986672
42428,0.129891524
42429,0.13085784
42430,0.130155028
42431,0.130039177
42432,0.130108597
42433,0.12993506
42434,0.130133779
42435,0.13063967
42436,0.129691795
42437,0.129661871
42438,0.129687666
42439,0.129956684
42440,0.130091142
42441,0.130026456
42442,0.129983204
42443,0.129883713
42444,0.130881247
42445,0.13016276
42446,0.130028145
42447,0.129852148
42448,0.13076805
42449,0.129634788
42450,0.130663648
42451,0.130192104
42452,0.130180176
42453,0.13009476
42454,0.13015768
42455,0.130059088
42456,0.130009833
42457,0.129963928
42458,0.129938923
42459,0.130254417
42460,0.129896332
42461,0.130431553
42462,0.129817829
42463,0.129701851
42464,0.130283067
42465,0.130159599
42466,0.130108418
42467,0.130102145
42468,0.130020304
42469,0.130067661
42470,0.129821824
42471,0.130552433
42472,0.129876264
42473,0.130356306
42474,0.130106343
42475,0.130117341
42476,0.130153364
42477,0.130015347
42478,0.130116968
42479,0.129987576
42480,0.130040575
42481,0.129923178
42482,0.130253424
42483,0.130296454
42484,0.12996855
42485,0.129956218
42486,0.129910353
42487,0.12977713
42488,0.130706166
42489,0.129961475
42490,0.129928761
42491,0.129853952
42492,0.12968502
42493,0.130488205
42494,0.130126452
42495,0.130121849
42496,0.129962989
42497,0.129967903
42498,0.12986924
42499,0.130873116
42500,0.130207513
42501,0.130362307
42502,0.129826762
42503,0.129802777
42504,0.129961269
42505,0.130095524
42506,0.130067112
42507,0.129995264
42508,0.129901546
42509,0.130939117
42510,0.130228253
42511,0.130279557
42512,0.130190885
42513,0.130157514
42514,0.130101968
42515,0.13013215
42516,0.130033594
42517,0.130084536
42518,0.129990842
42519,0.129906746
42520,0.130982804
42521,0.130242878
42522,0.130455198
42523,0.130134653
42524,0.130127062
42525,0.130165353
42526,0.130086519
42527,0.130152897
42528,0.130219199
42529,0.130037839
42530,0.13001123
42531,0.129862643
42532,0.130942753
42533,0.130242055
42534,0.130217525
42535,0.13005119
42536,0.130005791
42537,0.129961253
42538,0.129787667
42539,0.13054621
42540,0.130259471
42541,0.130180411
42542,0.13016328
42543,0.13017203
42544,0.130079775
42545,0.130159469
42546,0.130161746
42547,0.130036518
42548,0.130030286
42549,0.129909775
42550,0.13093
42551,0.130224557
42552,0.13016772
42553,0.130171654
42554,0.130166349
42555,0.130055038
42556,0.130148275
42557,0.130154567
42558,0.129943022
42559,0.130050666
42560,0.130195752
42561,0.130436074
42562,0.129598797
42563,0.130768247
42564,0.130201363
42565,0.130191163
42566,0.130128213
42567,0.130155265
42568,0.130032094
42569,0.130117516
42570,0.130008303
42571,0.13004675
42572,0.12982257
42573,0.130616637
42574,0.130539102
42575,0.13002435
42576,0.130115263
42577,0.130983285
42578,0.130189862
42579,0.130187287
42580,0.130067611
42581,0.130124843
42582,0.129936123
42583,0.129827804
42584,0.130772265
42585,0.130084221
42586,0.13015741
42587,0.129988945
42588,0.129840908
42589,0.130680601
42590,0.129592747
42591,0.130676992
42592,0.130175551
42593,0.130168174
42594,0.130056415
42595,0.130141175
42596,0.130029154
42597,0.1299097
42598,0.130334272
42599,0.129946316
42600,0.13004492
42601,0.130025704
42602,0.130034847
42603,0.130070065
42604,0.130134042
42605,0.130058419
42606,0.130129799
42607,0.130335936
42608,0.129923647
42609,0.130667513
42610,0.12980436
42611,0.130519195
42612,0.130173431
42613,0.13016592
42614,0.130126434
42615,0.130122833
42616,0.130056998
42617,0.130124657
42618,0.130199391
42619,0.129855797
42620,0.130717538
42621,0.129803289
42622,0.130195823
42623,0.130146499
42624,0.130155795
42625,0.130083457
42626,0.130135907
42627,0.129980121
42628,0.129975569
42629,0.129882808
42630,0.130807544
42631,0.13010713
42632,0.130138355
42633,0.130014141
42634,0.129889051
42635,0.130770185
42636,0.1305589
42637,0.13005541
42638,0.129896039
42639,0.130752383
42640,0.13071565
42641,0.129849612
42642,0.130427832
42643,0.130193385
42644,0.130177223
42645,0.130072566
42646,0.130150915
42647,0.130021628
42648,0.129951737
42649,0.1298079
42650,0.130781453
42651,0.130139432
42652,0.130096995
42653,0.130125587
42654,0.129926283
42655,0.129914427
42656,0.129920559
42657,0.130779309
42658,0.130159983
42659,0.130279748
42660,0.129847464
42661,0.130767846
42662,0.129772285
42663,0.129872019
42664,0.129789482
42665,0.129720828
42666,0.130670712
42667,0.130163177
42668,0.130167521
42669,0.130089544
42670,0.130148422
42671,0.130084259
42672,0.130032322
42673,0.130034619
42674,0.129858851
42675,0.130897934
42676,0.130198742
42677,0.130997915
42678,0.130599373
42679,0.130156892
42680,0.129914314
42681,0.129658199
42682,0.130315566
42683,0.129992182
42684,0.129821124
42685,0.130458319
42686,0.130011755
42687,0.130036479
42688,0.130080143
42689,0.130131896
42690,0.129982708
42691,0.129988493
42692,0.129960324
42693,0.129879973
42694,0.130791586
42695,0.130119912
42696,0.130053311
42697,0.130042019
42698,0.129808336
42699,0.130414555
42700,0.129857885
42701,0.130723507
42702,0.129884091
42703,0.130179863
42704,0.130081251
42705,0.13002151
42706,0.129991181
42707,0.129971166
42708,0.129952772
42709,0.129924077
42710,0.12984487
42711,0.129848364
42712,0.129760784
42713,0.130480086
42714,0.129799471
42715,0.129823656
42716,0.129619561
42717,0.130575903
42718,0.130059516
42719,0.130025059
42720,0.130036984
42721,0.130080614
42722,0.129991781
42723,0.129984116
42724,0.12987199
42725,0.130891671
42726,0.130167964
42727,0.130387389
42728,0.129851147
42729,0.130699992
42730,0.129704948
42731,0.130175483
42732,0.130097901
42733,0.130076108
42734,0.130098532
42735,0.130142981
42736,0.130014343
42737,0.13010834
42738,0.129955647
42739,0.129935248
42740,0.129918496
42741,0.129966404
42742,0.130821791
42743,0.13011176
42744,0.130155067
42745,0.130060718
42746,0.129812166
42747,0.130503967
42748,0.129961315
42749,0.130044304
42750,0.130012671
42751,0.130004859
42752,0.130011534
42753,0.130038236
42754,0.130096629
42755,0.130051341
42756,0.130044831
42757,0.129937062
42758,0.12992225
42759,0.130406671
42760,0.130905012
42761,0.130214848
42762,0.131068405
42763,0.129915892
42764,0.129908443
42765,0.129980435
42766,0.129905444
42767,0.129999794
42768,0.129999744
42769,0.130036654
42770,0.129974428
42771,0.129897152
42772,0.129961384
42773,0.13071097
42774,0.129670464
42775,0.129597044
42776,0.129617166
42777,0.129673264
42778,0.130023353
42779,0.129748128
42780,0.129746876
42781,0.129903758
42782,0.130027701
42783,0.130004329
42784,0.129841394
42785,0.130785953
42786,0.13014221
42787,0.129999581
42788,0.1298093
42789,0.130358309
42790,0.130287153
42791,0.129547159
42792,0.129655611
42793,0.130426968
42794,0.130156974
42795,0.130138305
42796,0.130132055
42797,0.13007188
42798,0.130115916
42799,0.129972286
42800,0.129989368
42801,0.129956575
42802,0.12991645
42803,0.130839109
42804,0.129715262
42805,0.129840354
42806,0.130794456
42807,0.130066956
42808,0.130141208
42809,0.129946217
42810,0.129873075
42811,0.130751975
42812,0.130468286
42813,0.130008148
42814,0.129780981
42815,0.130362359
42816,0.130769701
42817,0.129890729
42818,0.129749676
42819,0.130288777
42820,0.130154463
42821,0.130111257
42822,0.130092946
42823,0.130044386
42824,0.130062094
42825,0.129900105
42826,0.129907921
42827,0.129774221
42828,0.130664199
42829,0.130108058
42830,0.130083582
42831,0.129952831
42832,0.130035179
42833,0.129413656
42834,0.130335458
42835,0.130103308
42836,0.130122632
42837,0.129986373
42838,0.130035325
42839,0.129941317
42840,0.130068714
42841,0.129937474
42842,0.130016887
42843,0.129921426
42844,0.129690149
42845,0.13060463
42846,0.130064258
42847,0.130096944
42848,0.130082172
42849,0.130020133
42850,0.130053681
42851,0.129858473
42852,0.13085066
42853,0.130483681
42854,0.130054163
